
ALL MACAQUE EVENTS:
Average CNVs per individual:                           1451.78125 
Max. duplication length:                               97228 

CNVs that overlap at least 1 gene:                    10077 
Avg. genes per CNV:                                    0.661897462101857 
Avg. genes per CNV, given it overlaps 1:               1.15689193212266 
CNVs that delete at least 1 gene:                      8974 
Avg. genes per deletion:                               0.583830125475501 
Avg. genes per deletion, given it overlaps 1:          1.14586583463339 
CNVs that duplicate at least 1 gene:                   1103 
Avg. genes per duplication:                            0.0780673366263555 
Avg. genes per duplication, given it overlaps 1:       1.24660018132366 
Total genes overlapped:                                11658 
Genes overlapped by at least one CNV:                  6512 
Total genes deleted:                                   10283 
Genes deleted by at least one CNV:                     5869 
Total genes duplicated:                                1375 
Genes duplicated by at least one CNV:                  1165 
Genes deleted / genes duplicated:                      7.47854545454545 

CNVs that overlap at least 1 transcript:              10077 
Avg. transcripts per CNV:                              2.53046045534548 
Avg. transcripts per CNV, given it overlaps 1:         4.42284410042671 
CNVs that delete at least 1 transcript:                8974 
Avg. transcripts per deletion:                         2.24345653778459 
Avg. transcripts per deletion, given it overlaps 1:    4.40316469801649 
CNVs that duplicate at least 1 transcript:             1103 
Avg. transcripts per duplication:                      0.287003917560892 
Avg. transcripts per duplication, given it overlaps 1: 4.58295557570263 
Total transcripts overlapped:                          44569 
Transcripts overlapped by at least one CNV:            26307 
Total transcripts deleted:                             39514 
Transcripts deleted by at least one CNV:               23827 
Total transcripts duplicated:                          5055 
Transcripts duplicated by at least one CNV:            4338 
Transcripts deleted / transcripts duplicated:          7.81681503461919 

CNVs that overlap at least 1 exon:                    2479 
Avg. exons per CNV:                                    0.62822914892409 
Avg. exons per CNV, given it overlaps 1:               4.46349334409036 
CNVs that delete at least 1 exon:                      2089 
Avg. exons per deletion:                               0.470391188326804 
Avg. exons per deletion, given it overlaps 1:          3.96601244614648 
CNVs that duplicate at least 1 exon:                   390 
Avg. exons per duplication:                            0.157837960597286 
Avg. exons per duplication, given it overlaps 1:       7.12820512820513 
Total exons overlapped:                                11065 
Exons overlapped by at least one CNV:                  10237 
Total exons deleted:                                   8285 
Exons deleted by at least one CNV:                     7752 
Total exons duplicated:                                2780 
Exons duplicated by at least one CNV:                  2589 
Exons deleted / exons duplicated:                      2.98021582733813 

HUMAN ALLELE GENE OVERLAPS FOR CNVs UNDER 25kb
CNVs under 25kb that overlap at least 1 exon:         2304 
Avg. exons per CNV under 25kb:                         3.53385416666667 

----------
 -> Chi-squared test for macaque exons in SVs vs human exons in SVs...
        Macaque Human
num.del    1193  8285
num.dup     525  2780

	Pearson's Chi-squared test with Yates' continuity correction

data:  exon_counts_t
X-squared = 22.628, df = 1, p-value = 1.966e-06


----------
Counting Brandler de novos...

DE NOVO BRANDLER ALLELES:
Total:                                                 19 
Deletions:                                             15 (0.7895) 
Duplications:                                          4 (0.2105) 
Bases:                                                 1428508819 
Deleted bases:                                         1298528069 (0.909) 
Duplicated bases:                                      129980750 (0.09099) 
Avg. length:                                           75184674.6842105 
Min. length:                                           19293891 
Max. length:                                           206751301 
Avg. deletion length:                                  86568537.9333333 
Min. deletion length:                                  19293891 
Max. deletion length:                                  206751301 
Avg. duplication length:                               32495187.5 
Min. duplication length:                               28574000 
Max. duplication length:                               36198550 

----------
CAFE DATA

MACAQUE CAFE GENES:Total changes:                                         1972 
Losses:                                                1063 (0.539046653144016) 
Gains:                                                 909 (0.460953346855984) 

----------

HUMAN CAFE GENES:
Total changes:                                         4034 
Losses:                                                877 (0.217402082300446) 
Gains:                                                 3157 (0.782597917699554) 

----------
 -> Chi-squared test for macaque SV genes (ALL) vs human SV genes (ALL)...
        Macaque SV all Human SV all
num.del           1609        10283
num.dup            278         1375

	Pearson's Chi-squared test with Yates' continuity correction

data:  mq_hu_all_counts_t
X-squared = 12.811, df = 1, p-value = 0.0003446


----------
 -> Chi-squared test for macaque SV transcripts (ALL) vs macaque CAFE genes...
        Macaque SV all Macaque CAFE
num.del           3511         1063
num.dup            572          909

	Pearson's Chi-squared test with Yates' continuity correction

data:  mq_sv_all_counts_t
X-squared = 739.2, df = 1, p-value < 2.2e-16


----------
 -> Chi-squared test for macaque SV transcripts (CAFE) vs macaque CAFE genes...
Reading macaque CAFE genes
        Macaque SV CAFE Macaque CAFE
num.del            1421         1063
num.dup             228          909

	Pearson's Chi-squared test with Yates' continuity correction

data:  mq_sv_cafe_counts_t
X-squared = 432.62, df = 1, p-value < 2.2e-16

